Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Anti Acariens (product.metafields.caracteristiques.anti_acariens),Anti Taches (product.metafields.caracteristiques.anti_taches),Appuis Tete Reglables (product.metafields.caracteristiques.appuis_tete_reglables),A Monter Soi Meme (product.metafields.caracteristiques.a_monter_soi_meme),Balise H1 (product.metafields.caracteristiques.balise_h1),Bois De La Structure (product.metafields.caracteristiques.bois_de_la_structure),Certification (product.metafields.caracteristiques.certification),Ce Qu Il Faut Savoir Description (product.metafields.caracteristiques.ce_qu_il_faut_savoir_description),Ce Qu Il Faut Savoir Sous Titre (product.metafields.caracteristiques.ce_qu_il_faut_savoir_sous_titre),Ce Qu Il Faut Savoir Titre (product.metafields.caracteristiques.ce_qu_il_faut_savoir_titre),Coffre (product.metafields.caracteristiques.coffre),Composition 10 (product.metafields.caracteristiques.composition_10),Composition 11 (product.metafields.caracteristiques.composition_11),Composition 12 (product.metafields.caracteristiques.composition_12),Composition 13 (product.metafields.caracteristiques.composition_13),Composition 1 Descriptions (product.metafields.caracteristiques.composition_1_descriptions),Composition 2 (product.metafields.caracteristiques.composition_2),Composition 3 (product.metafields.caracteristiques.composition_3),Composition 4 (product.metafields.caracteristiques.composition_4),Composition 5 (product.metafields.caracteristiques.composition_5),Composition 6 (product.metafields.caracteristiques.composition_6),Composition 7 (product.metafields.caracteristiques.composition_7),Composition 8 (product.metafields.caracteristiques.composition_8),Composition 9 (product.metafields.caracteristiques.composition_9),Composition matelas couche 1 (product.metafields.caracteristiques.composition_matelas_couche_1),Composition Tissu (product.metafields.caracteristiques.composition_tissu),Convertible (product.metafields.caracteristiques.convertible),Coussins Dehoussable (product.metafields.caracteristiques.coussins_dehoussable),Extensible Tables (product.metafields.caracteristiques.extensible_tables),Fabrication (product.metafields.caracteristiques.fabrication),Forme (product.metafields.caracteristiques.forme),Garantie (product.metafields.caracteristiques.garantie),Hypo Allerginique (product.metafields.caracteristiques.hypo_allerginique),Inclinable (product.metafields.caracteristiques.inclinable),Instructions A L Interieur Du Matelas (product.metafields.caracteristiques.instructions_a_l_interieur_du_matelas),Livre Roule (product.metafields.caracteristiques.livre_roule),Matiere Des Pieds (product.metafields.caracteristiques.matiere_des_pieds),Matiere Du Plateau (product.metafields.caracteristiques.matiere_du_plateau),Memoire De Forme (product.metafields.caracteristiques.memoire_de_forme),Meridienne Reversible (product.metafields.caracteristiques.meridienne_reversible),Meta Description (product.metafields.caracteristiques.meta_description),Meta Title (product.metafields.caracteristiques.meta_title),Modules Supplementaires (product.metafields.caracteristiques.modules_supplementaires),Mots Cles (product.metafields.caracteristiques.mots_cles),Nombre De Coussins Decoratif (product.metafields.caracteristiques.nombre_de_coussins_decoratif),Nombre De Places (product.metafields.caracteristiques.nombre_de_places),Pivotant (product.metafields.caracteristiques.pivotant),Plateau Relevable (product.metafields.caracteristiques.plateau_relevable),Presence De Meridienne (product.metafields.caracteristiques.presence_de_meridienne),Presence De Pieds (product.metafields.caracteristiques.presence_de_pieds),Presence D Accoudoirs (product.metafields.caracteristiques.presence_d_accoudoirs),Produits Deconseilles (product.metafields.caracteristiques.produits_deconseilles),Relax (product.metafields.caracteristiques.relax),Reversible (product.metafields.caracteristiques.reversible),Revetement (product.metafields.caracteristiques.revetement),Sommier Inclus (product.metafields.caracteristiques.sommier_inclus),Structure Principale (product.metafields.caracteristiques.structure_principale),Style Caracteristiques (product.metafields.caracteristiques.style_caracteristiques),Systeme De Levage (product.metafields.caracteristiques.systeme_de_levage),Test Martindale Cycles (product.metafields.caracteristiques.test_martindale_cycles),Tissu Anti Bouloches (product.metafields.caracteristiques.tissu_anti_bouloches),Tissu Deperlant (product.metafields.caracteristiques.tissu_deperlant),Tissu Resistant Aux Accrocs (product.metafields.caracteristiques.tissu_resistant_aux_accrocs),Type De Canape (product.metafields.caracteristiques.type_de_canape),Type De Chaise (product.metafields.caracteristiques.type_de_chaise),Type De Lit (product.metafields.caracteristiques.type_de_lit),Type De Matelas (product.metafields.caracteristiques.type_de_matelas),Type De Produit (product.metafields.caracteristiques.type_de_produit),Type De Sommier (product.metafields.caracteristiques.type_de_sommier),Type De Table (product.metafields.caracteristiques.type_de_table),Type D Ame (product.metafields.caracteristiques.type_d_ame),Type D Ouverture (product.metafields.caracteristiques.type_d_ouverture),Ventilation (product.metafields.caracteristiques.ventilation),Volume De Rangement (product.metafields.caracteristiques.volume_de_rangement),Accueil De L Assise Niveau De Confort (product.metafields.confort.accueil_de_l_assise_niveau_de_confort),Accueil Niveau De Confort (product.metafields.confort.accueil_niveau_de_confort),Soutien (product.metafields.confort.soutien),Soutien Du Dossier (product.metafields.confort.soutien_du_dossier),Caractéristiques - MATELAS (product.metafields.custom.caracteristiques_matelas),Composition ALPHA (product.metafields.custom.composition_2),Composition matelas couche 1  (product.metafields.custom.composition_matelas_couche_1),Délai de disponibilité (product.metafields.custom.delai_de_disponibilite),Éco-participation (product.metafields.custom.eco_participation),Entretien (product.metafields.custom.entretien),Finition (product.metafields.custom.finition),Garnissage (product.metafields.custom.garnissage),Hauteur des étagères (product.metafields.custom.hauteur_des_etageres),Housse (product.metafields.custom.housse),Longueur total cm (product.metafields.custom.longueur_total_cm),Profondeur (product.metafields.custom.profondeur),Proprietés (product.metafields.custom.proprietes),SKU (product.metafields.custom.sku),Structure (product.metafields.custom.structure),Titre General (product.metafields.custom.titre_general),Assises Dehoussable (product.metafields.dimensions.assises_dehoussable),Charge Maximum Kg (product.metafields.dimensions.charge_maximum_kg),Densite De L Assise Kg M3 (product.metafields.dimensions.densite_de_l_assise_kg_m3),Dimensions Colis 1 (product.metafields.dimensions.dimensions_colis_1),Dimensions Colis 2 (product.metafields.dimensions.dimensions_colis_2_dimensions_colis),Dimensions Colis 3 (product.metafields.dimensions.dimensions_colis_3),Dimensions Colis 4 (product.metafields.dimensions.dimensions_colis_4),Dimensions Couchage Cm (product.metafields.dimensions.dimensions_couchage_cm),Dimensions Coussins Deco 1 (product.metafields.dimensions.dimensions_coussins_deco_1),Dimensions Coussins Deco 2 (product.metafields.dimensions.dimensions_coussins_deco_2),Dimensions Tete De Lit Cm (product.metafields.dimensions.dimensions_tete_de_lit_cm),Epaisseur Du Plateau Cm (product.metafields.dimensions.epaisseur_du_plateau_cm),Epaisseur Matelas Cm Matelas (product.metafields.dimensions.epaisseur_matelas_cm_matelas),Hauteur Accoudoir Cm (product.metafields.dimensions.hauteur_accoudoir_cm),Hauteur Caisse Coffre Cm (product.metafields.dimensions.hauteur_caisse_coffre_cm),Hauteur Des Pieds Cm (product.metafields.dimensions.hauteur_des_pieds_cm),Hauteur Du Dossier Cm (product.metafields.dimensions.hauteur_du_dossier_cm),Hauteur D Assise Cm (product.metafields.dimensions.hauteur_d_assise_cm),Hauteur Totale Cm (product.metafields.dimensions.hauteur_totale_cm),Independance De Couchage (product.metafields.dimensions.independance_de_couchage),Largeur Accoudoir Cm (product.metafields.dimensions.largeur_accoudoir_cm),Largeur Couchage Cm (product.metafields.dimensions.largeur_couchage_cm),Largeur D Assise Cm (product.metafields.dimensions.largeur_d_assise_cm),Largeur Meridienne Cm (product.metafields.dimensions.largeur_meridienne_cm),Largeur Totale Cm (product.metafields.dimensions.largeur_totale_cm),Largeur totale Cm (product.metafields.dimensions.largeur_total_cm),Longeur Meridienne 1 Cm (product.metafields.dimensions.longeur_meridienne_1_cm),Longeur Meridienne 2 Cm (product.metafields.dimensions.longeur_meridienne_2_cm),Longueur Accoudoir Cm (product.metafields.dimensions.longueur_accoudoir_cm),Longueur Couchage Cm (product.metafields.dimensions.longueur_couchage_cm),Longueur Totale Cm Dimensions (product.metafields.dimensions.longueur_totale_cm_dimensions),Longueur Totale Cm (product.metafields.dimensions.longueur_total_cm),Nombre De Colis (product.metafields.dimensions.nombre_de_colis),Poids Kg (product.metafields.dimensions.poids_kg),Poids Total Kg (product.metafields.dimensions.poids_total_kg),Profondeur D Assise Chaises (product.metafields.dimensions.profondeur_d_assise_chaises),Profondeur D Assise Cm Avec Coussins (product.metafields.dimensions.profondeur_d_assise_cm_avec_coussins),Profondeur Totale Cm (product.metafields.dimensions.profondeur_totale_cm),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Bed/Frame features (product.metafields.shopify.bed-frame-features),Bedding size (product.metafields.shopify.bedding-size),Color (product.metafields.shopify.color-pattern),Furniture/Fixture features (product.metafields.shopify.furniture-fixture-features),Furniture/Fixture material (product.metafields.shopify.furniture-fixture-material),Leg color (product.metafields.shopify.leg-color),Outdoor furniture items included (product.metafields.shopify.outdoor-furniture-items-included),Seat type (product.metafields.shopify.seat-type),Style (product.metafields.shopify.style),Tabletop color (product.metafields.shopify.tabletop-color),Upholstery material (product.metafields.shopify.upholstery-material),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / France,Price / France,Compare At Price / France,Status
matelas-mi-ferme-2-places-140x190-cm-dubai-en-mousse-et-ressorts-ensaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-mi-ferme-2-places-180x200-cm-dubai-en-mousse-et-ressorts-ensaches-4923053.png?v=1772706232,6,Matelas mi - ferme 2 places 180X200 cm DUBAI en mousse et ressorts ensachés - TRUST INDUSTRIE - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
matelas-mi-ferme-2-places-140x190-cm-dubai-en-mousse-et-ressorts-ensaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-mi-ferme-2-places-180x200-cm-dubai-en-mousse-et-ressorts-ensaches-2767957.png?v=1772706232,7,Matelas mi - ferme 2 places 180X200 cm DUBAI en mousse et ressorts ensachés - TRUST INDUSTRIE - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
matelas-moelleux-2-places-140x190-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches,Matelas moelleux 2 places SINGAPOUR en mousse polyuréthane et ressorts ensachés,,Trust Industrie,Furniture > Beds & Accessories > Mattresses > High Resilience Foam Mattresses,Matelas,"Europe, Livré roulé, Matelas",true,Dimensions ,140 x 190 cm,,,,,,,,'34,0.0,shopify,deny,manual,612.00,874.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-moelleux-2-places-180x200-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches-3945004.png?v=1771474721,1,Matelas moelleux 2 places 180X200 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés - TRUST INDUSTRIE - ,false,Matelas 2 places 140X190 cm SINGAPOUR ressorts ensachés,Retrouvez le matelas moelleux 2 places 140X190 cm SINGAPOUR en mousse + ressorts ensachés. Livraison à domicile. Fabriqué en Europe.,2696,,,,,,,,,,,Oui,,,,Matelas moelleux 2 places SINGAPOUR en mousse polyuréthane et ressorts ensachés,,OEKO TEX,,,,,Tissu 3D sur le dessous pour une ventilation continue.,,,,Tissu 320g doux et résistant.,Mousse super soft 2 cm (25 kg/mª) pour un accueil moelleux,Visco élastique 1 cm (45 kg/m3) pour un effet mémoire de forme,"Mousse polyuréthane 1,5 cm (23 kg/m3) : soutien doux",Mousse polyuréthane 2 cm (28 kg/m3) : soutien renforcé.,Mousse Haute Résilience 5 cm (42 kg/m3) : soutien durable et confort profond.,Ressorts ensachés 17 cm - 860 ressorts : indépendance de couchage,Mousse polyuréthane 2 cm (27 kg/m3) pour un soutien stable.,Fibre 1 cm - 200g pour une finition respirante,,,,,,Europe,,5 ans,Oui,,Aspirez régulièrement le matelas à l’aide d’un aspirateur muni d’un embout adapté afin d’éliminer poussières et acariens.,Oui,,,Oui,,Retrouvez le matelas moelleux 2 places SINGAPOUR en mousse + ressorts ensachés. Livraison à domicile. Fabriqué en Europe.,Matelas 2 places SINGAPOUR ressorts ensachés,,,,2 places,,,,,,"Produits chimiques agressifs (javel, ammoniaque, solvants, détachants industriels).",,,,Non,,,,,,,,,,,Matelas ressorts ensachés,Matelas,,,"Mousse polyuréthane, Mousse viscoélastique, Ressorts ensachés",,Optimale,,,Moelleux,Ferme,,,,,,12.50 EUR,,,,,,,,,,,SINGAPOUR,,,,,,,,,,,,,,,,,,,,Excellente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,204.00,true,,,active
matelas-moelleux-2-places-140x190-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches,,,,,,,,,160 x 200 cm,,,,,,,,'34,0.0,shopify,deny,manual,655.00,936.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-moelleux-2-places-180x200-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches-1169004.png?v=1772706463,2,Matelas moelleux 2 places 180X200 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés - TRUST INDUSTRIE - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,204.00,,,,
matelas-moelleux-2-places-140x190-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches,,,,,,,,,180 x 200 cm,,,,,,,,'34,0.0,shopify,deny,manual,699.00,999.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-moelleux-2-places-180x200-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches-7307103.png?v=1772706463,3,Matelas moelleux 2 places 180X200 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés - TRUST INDUSTRIE - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,204.00,,,,
matelas-moelleux-2-places-140x190-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-moelleux-2-places-180x200-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches-6454171.png?v=1772706463,4,Matelas moelleux 2 places 180X200 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés - TRUST INDUSTRIE - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
matelas-moelleux-2-places-140x190-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-moelleux-2-places-180x200-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches-9083223.png?v=1772706463,5,Matelas moelleux 2 places 180X200 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés - TRUST INDUSTRIE - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
matelas-moelleux-2-places-140x190-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-moelleux-2-places-180x200-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches-3791955.png?v=1772706463,6,Matelas moelleux 2 places 180X200 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés - TRUST INDUSTRIE - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
matelas-moelleux-1-place-90x190-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches,Matelas moelleux 1 place 90X190 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés,,Trust Industrie,Furniture > Beds & Accessories > Mattresses > High Resilience Foam Mattresses,Matelas,"Europe, Livré roulé, Matelas",true,Title,Default Title,,,,,,,,'34,0.0,shopify,deny,manual,480.00,686.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-moelleux-1-place-90x190-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches-3464185.jpg?v=1772717598,1,Matelas moelleux 1 place 90X190 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés - TRUST INDUSTRIE - ,false,Matelas 1 place 90X190 cm SINGAPOUR ressorts ensachés,Retrouvez le matelas moelleux 1 place 90X190 cm SINGAPOUR en mousse + ressorts ensachés. Livraison à domicile. Fabriqué en Europe.,2696,,,,,,,,,,,Oui,,,,Matelas moelleux 1 place 90X190 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés,,OEKO TEX,,,,,Tissu 3D sur le dessous pour une ventilation continue.,,,,Tissu 320g doux et résistant.,Mousse super soft 2 cm (25 kg/mª) pour un accueil moelleux,Visco élastique 1 cm (45 kg/m3) pour un effet mémoire de forme,"Mousse polyuréthane 1,5 cm (23 kg/m3) : soutien doux",Mousse polyuréthane 2 cm (28 kg/m3) : soutien renforcé.,Mousse Haute Résilience 5 cm (42 kg/m3) : soutien durable et confort profond.,Ressorts ensachés 17 cm - 860 ressorts : indépendance de couchage,Mousse polyuréthane 2 cm (27 kg/m3) pour un soutien stable.,Fibre 1 cm - 200g pour une finition respirante,,,,,,Europe,,5 ans,Oui,,Aspirez régulièrement le matelas à l’aide d’un aspirateur muni d’un embout adapté afin d’éliminer poussières et acariens.,Oui,,,Oui,,Retrouvez le matelas moelleux 1 place 90X190 cm SINGAPOUR en mousse + ressorts ensachés. Livraison à domicile. Fabriqué en Europe.,Matelas 1 place 90X190 cm SINGAPOUR ressorts ensachés,,,,1 place,,,,,,"Produits chimiques agressifs (javel, ammoniaque, solvants, détachants industriels).",,,,Non,,,,,,,,,,,Matelas ressorts ensachés,Matelas,,,"Mousse polyuréthane, Mousse viscoélastique, Ressorts ensachés",,Optimale,,,Moelleux,Ferme,,,,,,4.58 EUR,,,,,,,,,,,SINGAPOUR 90/190,,,,105x40x40 cm,,,,90 x 190 cm,,,,,30 cm,,,,,,,Excellente,,,,,190 cm,,,,,,90 cm,,1,50,,,,,,,,,,,,,,,,,,,,,,,kg,,155.00,true,,,active
matelas-moelleux-1-place-90x190-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-moelleux-2-places-180x200-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches-1169004.png?v=1772706463,2,Matelas moelleux 2 places 180X200 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés - TRUST INDUSTRIE - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
matelas-moelleux-1-place-90x190-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-moelleux-2-places-180x200-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches-7307103.png?v=1772706463,3,Matelas moelleux 2 places 180X200 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés - TRUST INDUSTRIE - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
matelas-moelleux-1-place-90x190-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-moelleux-2-places-180x200-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches-6454171.png?v=1772706463,4,Matelas moelleux 2 places 180X200 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés - TRUST INDUSTRIE - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
matelas-moelleux-1-place-90x190-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-moelleux-2-places-180x200-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches-9083223.png?v=1772706463,5,Matelas moelleux 2 places 180X200 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés - TRUST INDUSTRIE - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
matelas-moelleux-1-place-90x190-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-moelleux-2-places-180x200-cm-singapour-en-mousse-polyurethane-et-ressorts-ensaches-3791955.png?v=1772706463,6,Matelas moelleux 2 places 180X200 cm SINGAPOUR en mousse polyuréthane et ressorts ensachés - TRUST INDUSTRIE - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
matelas-mi-ferme-2-places-140x190-cm-barcelone-en-mousse-et-ressorts-ensaches,Matelas mi-ferme 2 places BARCELONE en mousse et ressorts ensachés,,Trust Industrie,Furniture > Beds & Accessories > Mattresses > Innerspring Mattresses,Matelas,"Europe, Livré roulé, Matelas",true,Dimensions,140 x 190 cm,,,,,,,,'34,0.0,shopify,deny,manual,513.00,856.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0996/7245/7553/files/matelas-mi-ferme-2-places-180x200-cm-barcelone-en-mousse-et-ressorts-ensaches-8281127.png?v=1771474717,1,Matelas mi - ferme 2 places 180X200 cm BARCELONE en mousse et ressorts ensachés - TRUST INDUSTRIE - ,false,Matelas 2 places 140X190 cm BARCELONE ressorts ensachés,Retrouvez le matelas mi-ferme 2 places 140X190 cm BARCELONE en mousse + ressorts ensachés. Livraison à domicile. Fabriqué en Europe.,,,,,,,,,,,,Oui,,,,Matelas mi-ferme 2 places BARCELONE en mousse et ressorts ensachés,,OEKO TEX,,,,,,,,,"Tissu stretch 320 g : doux, extensible, respirant","Fibre 1,5 cm – 200 g : légère et aérée pour un confort initial.","Mousse viscoélastique 1,5 cm (45 kg/m³) : mémoire de forme.","Mousse super soft 2 cm (25 kg/m³) : moelleuse, améliore la sensation de cocon.",Mousse HR 2 cm (27 kg/m³) : soutien souple intermédiaire.,Mousse HR 4 cm (30 kg/m³) : soutien profond et ferme,Ressorts ensachés 17 cm – 860 ressorts : excellente indépendance de couchage.,Fibre 1 cm – 200 g : finition intérieure pour circulation de l’air.,"Tissu 3D : respirant, évacue l’humidité et favorise la ventilation.",,,,,,Europe,,5 ans,Oui,,Aspirez régulièrement le matelas à l’aide d’un aspirateur muni d’un embout adapté afin d’éliminer poussières et acariens.,Oui,,,Non,,Retrouvez le matelas mi-ferme 2 places BARCELONE en mousse + ressorts ensachés. Livraison à domicile. Fabriqué en Europe.,Matelas 2 places BARCELONE ressorts ensachés,,,,2 places,,,,,,"Produits chimiques agressifs (javel, ammoniaque, solvants, détachants industriels).",,,,Non,,,,,,,,,,,Matelas ressorts ensachés,Matelas,,,"Mousse HR, Ressorts ensachés, Mousse viscoélastique",,Standard,,,Tonique,Ferme,,,,,,9.17 EUR,,,,,,,,,,,BARCELONE ,,,,,,,,,,,,,,,,,,,,Excellente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,169.00,true,,,active
